# 页面: 特色服务器
# 来源: https://zh.minecraft.wiki/w/%E7%89%B9%E8%89%B2%E6%9C%8D%E5%8A%A1%E5%99%A8
# 分类: 基岩版, 基岩版独有特性, 有未知版本的History模板的页面/基岩版, 服务器, 计划内容, 需要信息
# 抓取时间: 2026-07-14 17:31:59
# 原始 Wikitext 内容:

{{tr|mode=H|创建者体验|創作者體驗}}
{{about|与Mojang Studios合作的社区服务器|由Mojang Studios托管且限时开放的公共服务器|活动服务器}}
{{exclusive|bedrock}}
{{Filetr|Featured Servers.png|thumb|right|300px|特色服务器列表}}

'''特色服务器（Featured servers）'''，曾称'''精选服务器'''，是{{el|be}}中社区与[[Mojang Studios]]的合作服务器，可在游戏内的[[服务器列表]]访问。在主机版本中，它们是除[[Realms]]外仅能访问的服务器。虽然基岩版没有{{el|lce}}那样的[[小游戏]]，但特色服务器内有定制的小游戏供玩家游玩。访问服务器需要登录Microsoft账户，<ref name=btfaq>{{article|better-together-faq|Better Together FAQ|July 31, 2017}}</ref>主机平台还需购买付费在线多人游戏订阅服务。特色服务器可在服务器内[[商城]]提供商品。

游戏内目前有10个特色服务器，[[Mojang Studios]]计划未来加入更多服务器。<!-- 已注册商业身份的服务器拥有者可向官方[https://developer.microsoft.com/Minecraft 申请合作计划]，以获得支持后端的合作服务器。<ref name=btfaq/> -->

== 特色服务器列表 ==
=== 精选体验 ===
以下服务器或由官方在[[主菜单]]添加按钮等形式推广，或为近期有重大更新。

{| class="wikitable sortable" style="width: auto; text-align: center;" data-description="精选体验类特色服务器对比"
! 服务器
! 支持的语言
! 开设位置
! 拥有者
! 网站
! 加入日期
|-
! GenWars
| 英语{{info needed}}
| 北美洲
| [https://inpvp.net InPvP]
| [https://inpvp.net/genwars GenWars]
| 2026年5月28日
|-
! CubeCraft
| 阿拉伯语、保加利亚语、加泰罗尼亚语、捷克语、丹麦语、荷兰语、英语、芬兰语、德语、匈牙利语、意大利语、波兰语、巴西葡萄牙语、欧洲葡萄牙语、俄语、西班牙语、瑞典语、土耳其语
| 北美洲、欧洲、亚洲
| [https://ziax.com/ Ziax]
| [https://cubecraft.net CubeCraft Games]
| 2018年4月20日
|-
! SoulSteel
| 白俄罗斯语、汉语（简体中文）、汉语（繁体中文）、捷克语、丹麦语、荷兰语、英语、芬兰语、法语、德语、希腊语、匈牙利语、印尼语、意大利语、日语、韩语、挪威语、波兰语、葡萄牙语、俄语、斯洛伐克语、西班牙语、瑞典语、土耳其语、乌克兰语
| 欧洲
| [https://noxcrew.com Noxcrew]
| [https://www.soulsteel.net SoulSteel]
| 2025年10月7日
|-
! Mineville Earth
| 英语、法语、德语、日语、韩语、巴西葡萄牙语、墨西哥西班牙语
| 北美洲
| InPvP
| [https://mineville.org/ Mineville]
| 2017年8月9日
|-
! Mob Maze
| 英语{{info needed}}
| {{info needed}}
| [https://gamemodeone.com Gamemode One]
| [https://gamemodeone.com/mob-maze Mob Maze]
| 2025年12月15日
|}

=== 创建者体验 ===
{| class="wikitable sortable" style="width: auto; text-align: center;" data-description="创建者体验类特色服务器对比"
! 服务器
! 支持的语言
! 开设位置
! 拥有者
! 网站
! 加入日期
|-
! GALAXITE
| 英语、日语、意大利语、保加利亚语、德语、希腊语、荷兰语、印尼语、西班牙语、汉语（简体中文）、韩语、法语
| 北美洲、欧洲
| [https://blockception.com Blockception]
| [https://galaxite.net Galaxite]
| 2020年6月4日
|-
! [[/Lifeboat|Lifeboat]]
| 英语、荷兰语、德语、意大利语、西班牙语、阿拉伯语、越南语、捷克语、巴西葡萄牙语、波兰语、土耳其语、日语、韩语、法语、俄语
| 北美洲、欧洲、亚洲
| [https://hydreon.com Hydreon Corporation]<ref>https://hydreon.com/lifeboat-games</ref>
| [https://lbsg.net Lifeboat Network]
| 2017年8月9日
|-
! The Hive
| 汉语（简体中文）、英语、荷兰语、法语、德语、意大利语、日语、韩语、巴西葡萄牙语、俄语、西班牙语（西班牙）、西班牙语（拉丁美洲）
| 北美洲、欧洲、亚洲
| [https://hivegames.io Hive Games]
| [https://playhive.com The Hive]
| 2018年9月24日
|-
! Enchanted
| 英语
| 北美洲
| Enchanted
| [https://enchanted.gg Enchanted]
| 2024年3月21日
|-
! MegaSMP
| 英语{{info needed}}
| {{info needed}}
| InPvP
| [https://inpvp.net/megasmp MegaSMP]
| 2026年3月27日
|}

=== 即将到来 ===
{{Planned|cite=<ref>{{ytl|Is5IswM87EQ|t=3m30s}}</ref>|section=1}}
{| class="wikitable sortable" style="width: auto; text-align: center;" data-description="即将到来的特色服务器对比"
! 服务器
! 支持的语言
! 开设位置
! 拥有者
! 网站
! 计划加入时间
|-
