# 页面: 方块实体数据格式
# 来源: https://zh.minecraft.wiki/w/%E6%96%B9%E5%9D%97%E5%AE%9E%E4%BD%93%E6%95%B0%E6%8D%AE%E6%A0%BC%E5%BC%8F
# 分类: Java版即将到来/26.3, Java版即将移除/26.3, Java版独有特性, 开发
# 抓取时间: 2026-07-14 17:28:18
# 原始 Wikitext 内容:

{{for|基岩版中的方块实体格式|基岩版存档格式/方块实体格式}}
{{exclusive|je}}

[[方块实体]]是对方块状态有穷集合的补充，扩展了方块的行为。

{{TOC|limit=2|none}}

== 数据格式 ==

所有方块实体都有一部分相同的数据格式，以保存方块实体的最基础的信息： 

<div class="treeview">
* {{nbt|compound}} 根标签
** {{nbt transclude|编码格式/BlockEntity|codec_block_entity}}
</div>

关于各方块实体对数据组件的继承序列化处理，详见{{slink|数据组件|方块实体组件}}。

=== 方块实体数据列表 ===
各种不同的方块实体在这个数据格式的基础上，附加了自身额外的信息。下列是{{el|je}}中所有方块实体的数据格式：

{{CollapseH}}

{| class="wikitable" style="position:relative; z-index:1; float:right; margin-right:0" data-description="方块实体ID"
|-
! 方块实体ID
! 名称
|-
| banner
| [[旗帜]]
|-
| barrel
| [[木桶]]
|-
| beacon
| [[信标]]
|-
| bed
| [[床]]
|-
| beehive
| [[蜂巢（方块）|蜂巢]]、[[蜂箱]]
|-
| bell
| [[钟]]
|-
| blast_furnace
| [[高炉]]
|-
| brewing_stand
| [[酿造台]]
|-
| brushable_block
| [[可疑的沙子]]、[[可疑的沙砾]]
|-
| calibrated_sculk_sensor
| [[校频幽匿感测体]]
|-
| campfire
| [[营火]]
|-
| chest
| [[箱子]]、[[铜箱子]]
|-
| chiseled_bookshelf
| [[雕纹书架]]
|-
| command_block
| [[命令方块]]
|-
| comparator
| [[红石比较器]]
|-
| conduit
| [[潮涌核心]]
|-
| copper_golem_statue
| [[铜傀儡像]]
|-
| crafter
| [[合成器]]
|-
| creaking_heart
| [[嘎枝之心]]
|-
| daylight_detector
| [[阳光探测器]]
|-
| decorated_pot
| [[饰纹陶罐]]
|-
| dispenser
| [[发射器]]
|-
| dropper
| [[投掷器]]
|-
| enchanting_table
| [[附魔台]]
|-
| end_gateway
| [[末地折跃门]]
|-
| end_portal
| [[末地传送门]]
|-
| ender_chest
| [[末影箱]]
|-
| furnace
| [[熔炉]]
|-
| hanging_sign
| [[悬挂式告示牌]]
|-
| hopper
| [[漏斗]]
|-
| jigsaw
| [[拼图方块]]
|-
| jukebox
| [[唱片机]]
|-
| lectern
| [[讲台]]
|-
| mob_spawner
| [[刷怪笼]]
|-
| piston
| [[移动的活塞]]
|-
| sculk_catalyst
| [[幽匿催发体]]
|-
| sculk_sensor
| [[幽匿感测体]]
|-
| sculk_shrieker
| [[幽匿尖啸体]]
|-
| shelf
| [[展示架]]
|-
| shulker_box
| [[潜影盒]]
|-
| sign
| [[告示牌]]
|-
| skull
| [[生物头颅]]
|-
| smoker
| [[烟熏炉]]
|-
| structure_block
| [[结构方块]]
|-
| test_block
| [[测试方块]]
|-
| test_instance_block
| [[测试实例方块]]
|-
| trial_spawner
| [[试炼刷怪笼]]
|-
| trapped_chest
| [[陷阱箱]]
|-
| vault
| [[宝库]]
|}

下面为Java版中所有的方块实体。

{{data transclude|block|旗帜/BE|title=banners}}
{{data transclude|block|木桶/BE|title=barrel}}
{{data transclude|block|信标/BE|title=beacon}}
