# 页面: 实体数据格式
# 来源: https://zh.minecraft.wiki/w/%E5%AE%9E%E4%BD%93%E6%95%B0%E6%8D%AE%E6%A0%BC%E5%BC%8F
# 分类: Java版独有特性, 有未知版本的History模板的页面/Java版, 游戏文件
# 抓取时间: 2026-07-14 17:25:13
# 原始 Wikitext 内容:

{{for|基岩版中的实体格式|基岩版存档格式/实体格式}}
{{exclusive|je}}

各种实体都有它们各自的数据，对应了不同的数据格式。

{{TOC|limit=3|none}}

== 数据格式 ==

所有实体都有一部分相同的数据格式，以保存实体的最基础的信息：

<div class="treeview">
* {{nbt|compound}} 实体数据根标签
{{#lst:编码格式/Entity|codec_entity}}
</div>

各种不同的实体在这个数据格式的基础上，附加了自身额外的信息。下列是{{el|je}}中所有实体的数据格式：

=== 生物 ===
{| class="wikitable" style="position:relative; z-index:1; float:right; margin-right:0" data-description="生物实体ID"
|-
! colspan="2" | 生物实体
|-
! 实体ID
! 名称
|-
| allay
| [[悦灵]]
|-
| armadillo
| [[犰狳]]
|-
| armor_stand
| [[盔甲架]]
|-
| axolotl
| [[美西螈]]
|-
| bat
| [[蝙蝠]]
|-
| bee
| [[蜜蜂]]
|-
| blaze
| [[烈焰人]]
|-
| breeze
| [[旋风人]]
|-
| camel
| [[骆驼]]
|-
| cat
| [[猫]]
|-
| cave_spider
| [[洞穴蜘蛛]]
|-
| chicken
| [[鸡]]
|-
| cod
| [[鳕鱼]]
|-
| copper_golem
| [[铜傀儡]]
|-
| cow
| [[牛]]
|-
| creaking
| [[嘎枝]]
|-
| creeper
| [[苦力怕]]
|-
| dolphin
| [[海豚]]
|-
| donkey
| [[驴]]
|-
| drowned
| [[溺尸]]
|-
| elder_guardian
| [[远古守卫者]]
|-
| ender_dragon
| [[末影龙]]
|-
| enderman
| [[末影人]]
|-
| endermite
| [[末影螨]]
|-
| evoker
| [[唤魔者]]
|-
| fox
| [[狐狸]]
|-
| frog
| [[青蛙]]
|-
| ghast
| [[恶魂]]
|-
| giant
| [[巨人]]
|-
| glow_squid
| [[发光鱿鱼]]
|-
| goat
| [[山羊]]
|-
| guardian
| [[守卫者]]
|-
| happy_ghast
| [[快乐恶魂]]
|-
| hoglin
| [[疣猪兽]]
|-
| horse
| [[马]]
|-
| husk
| [[尸壳]]
|-
| illusioner
| [[幻术师]]
|-
| iron_golem
| [[铁傀儡]]
|-
| llama
| [[羊驼]]
|-
| magma_cube
| [[岩浆怪]]
|-
| mannequin
| [[玩家模型]]
|-
| mooshroom
| [[哞菇]]
|-
| mule
| [[骡]]
|-
| nautilus
| [[鹦鹉螺]]
|-
| ocelot
| [[豹猫]]
|-
| panda
| [[熊猫]]
|-
| parrot
| [[鹦鹉]]
|-
| player
| [[玩家]]
|-
| phantom
| [[幻翼]]
|-
| pig
| [[猪]]
|-
| piglin
| [[猪灵]]
|-
| piglin_brute
| [[猪灵蛮兵]]
|-
| pillager
| [[掠夺者]]
|-
| polar_bear
| [[北极熊]]
|-
| pufferfish
| [[河豚]]
|-
| rabbit
| [[兔子]]
|-
| ravager
| [[劫掠兽]]
|-
| salmon
| [[鲑鱼]]
|-
| sheep
| [[绵羊]]
|-
| shulker
| [[潜影贝]]
|-
| silverfish
| [[蠹虫]]
|-
| skeleton
| [[骷髅]]
|-
| skeleton_horse
| [[骷髅马]]
|-
| slime
| [[史莱姆]]
|-
| sniffer
| [[嗅探兽]]
|-
| snow_golem
| [[雪傀儡]]
|-
| spider
| [[蜘蛛]]
|-
| squid
| [[鱿鱼]]
|-
| stray
| [[流浪者]]
|-
| strider
| [[炽足兽]]
|-
| tadpole
| [[蝌蚪]]
|-
| trader_llama
| [[行商羊驼]]
|-
| tropical_fish
| [[热带鱼]]
|-
| turtle
| [[海龟]]
|-
| vex
| [[恼鬼]]
|-
| villager
| [[村民]]
|-
| vindicator
| [[卫道士]]
|-
| wandering_trader
| [[流浪商人]]
|-
| warden
| [[监守者]]
|-
| witch
| [[女巫]]
|-
| wither
| [[凋灵]]
|-
| wither_skeleton
| [[凋灵骷髅]]
|-
| wolf
| [[狼]]
|-
| zombie
| [[僵尸]]
|-
| zombie_horse
| [[僵尸马]]
|-
| zombie_nautilus
| [[僵尸鹦鹉螺]]
|-
| zombified_piglin
| [[僵尸猪灵]]
|-
| zombie_villager
| [[僵尸村民]]
|-
| zoglin
| [[僵尸疣猪兽]]
|}

每个[[生物]]都有额外的标签来储存它们的血量、状态、效果。

玩家数据格式见[[玩家数据格式]]。

{{Data transclude|entity|悦灵/ED|title=allay}}
{{Data transclude|entity|犰狳/ED|title=armadillo}}
{{Data transclude|entity|盔甲架/ED|title=盔甲架|link=盔甲架|icon=armor-stand}}
{{Data transclude|entity|美西螈/ED|title=axolotl}}
{{Data transclude|entity|蝙蝠/ED|title=bat}}
{{Data transclude|entity|蜜蜂/ED|title=bee}}
{{Data transclude|entity|烈焰人/ED|title=blaze}}
{{Data transclude|entity|旋风人/ED|title=breeze}}
{{Data transclude|entity|骆驼/ED|title=camel}}
{{Data transclude|entity|猫/ED|title=cat}}
{{Data transclude|entity|洞穴蜘蛛/ED|title=cave spider}}
{{Data transclude|entity|鸡/ED|title=chicken}}
{{Data transclude|entity|鳕鱼/ED|title=cod}}
{{Data transclude|entity|铜傀儡/ED|title=copper golem}}
{{Data transclude|entity|牛/ED|title=cow}}
{{Data transclude|entity|嘎枝/ED|title=creaking}}
{{Data transclude|entity|苦力怕/ED|title=creeper}}
{{Data transclude|entity|海豚/ED|title=dolphin}}
{{Data transclude|entity|驴/ED|title=donkey}}
{{Data transclude|entity|溺尸/ED|title=drowned}}
{{Data transclude|entity|远古守卫者/ED|title=elder guardian}}
{{Data transclude|entity|末影龙/ED|title=ender dragon}}
{{Data transclude|entity|末影人/ED|title=enderman}}
{{Data transclude|entity|末影螨/ED|title=endermite}}
{{Data transclude|entity|唤魔者/ED|title=evoker}}
{{Data transclude|entity|青蛙/ED|title=frog}}
{{Data transclude|entity|狐狸/ED|title=fox}}
{{Data transclude|entity|恶魂/ED|title=ghast}}
{{Data transclude|entity|巨人/ED|title=giant}}
{{Data transclude|entity|发光鱿鱼/ED|title=glow squid}}
{{Data transclude|entity|山羊/ED|title=goat}}
{{Data transclude|entity|守卫者/ED|title=guardian}}
{{Data transclude|entity|快乐恶魂/ED|title=happy ghast}}
{{Data transclude|entity|疣猪兽/ED|title=hoglin}}
{{Data transclude|entity|马/ED|title=horse}}
{{Data transclude|entity|尸壳/ED|title=husk|icon=husk}}
{{Data transclude|entity|幻术师/ED|title=illusioner}}
{{Data transclude|entity|铁傀儡/ED|title=Iron Golem}}
{{Data transclude|entity|岩浆怪/ED|title=magma cube}}
{{Data transclude|entity|玩家模型/ED|title=mannequin}}
{{Data transclude|entity|哞菇/ED|title=mooshroom}}
{{Data transclude|entity|骡/ED|title=mule}}
{{Data transclude|entity|鹦鹉螺/ED|title=nautilus}}
{{Data transclude|entity|豹猫/ED|title=ocelot}}
{{Data transclude|entity|熊猫/ED|title=panda}}
{{Data transclude|entity|鹦鹉/ED|title=parrot}}
{{Data transclude|entity|幻翼/ED|title=phantom}}
{{Data transclude|entity|猪/ED|title=pig}}
{{Data transclude|entity|猪灵/ED|title=piglin}}
{{Data transclude|entity|猪灵蛮兵/ED|title=piglin brute}}
{{Data transclude|entity|掠夺者/ED|title=pillager}}
{{Data transclude|entity|北极熊/ED|title=polar bear}}
{{Data transclude|entity|河豚/ED|title=pufferfish}}
{{Data transclude|entity|兔子/ED|title=rabbit}}
{{Data transclude|entity|劫掠兽/ED|title=ravager}}
{{Data transclude|entity|鲑鱼/ED|title=salmon}}
{{Data transclude|entity|绵羊/ED|title=sheep}}
{{Data transclude|entity|羊驼/ED|title=llama}}
{{Data transclude|entity|潜影贝/ED|title=shulker}}
{{Data transclude|entity|蠹虫/ED|title=silverfish}}
{{Data transclude|entity|骷髅/ED|title=skeleton}}
{{Data transclude|entity|骷髅马/ED|title=skeleton horse}}
{{Data transclude|entity|史莱姆/ED|title=slime}}
{{Data transclude|entity|雪傀儡/ED|title=snow golem}}
{{Data transclude|entity|嗅探兽/ED|title=sniffer}}
{{Data transclude|entity|蜘蛛/ED|title=spider}}
{{Data transclude|entity|鱿鱼/ED|title=squid}}
{{Data transclude|entity|流浪者/ED|title=stray}}
{{Data transclude|entity|炽足兽/ED|title=strider}}
{{Data transclude|entity|蝌蚪/ED|title=tadpole}}
{{Data transclude|entity|行商羊驼/ED|title=trader llama}}
{{Data transclude|entity|热带鱼/ED|title=tropical fish}}
{{Data transclude|entity|海龟/ED|title=turtle}}
{{Data transclude|entity|恼鬼/ED|title=vex}}
{{Data transclude|entity|村民/ED|title=villager}}
{{Data transclude|entity|卫道士/ED|title=vindicator}}
{{Data transclude|entity|流浪商人/ED|title=wandering trader}}
{{Data transclude|entity|监守者/ED|title=warden}}
{{Data transclude|entity|女巫/ED|title=witch}}
{{Data transclude|entity|凋灵/ED|title=wither}}
{{Data transclude|entity|凋灵骷髅/ED|title=wither skeleton}}
{{Data transclude|entity|狼/ED|title=wolf}}
{{Data transclude|entity|僵尸/ED|title=zombie}}
{{Data transclude|entity|僵尸马/ED|title=zombie horse}}
{{Data transclude|entity|僵尸鹦鹉螺/ED|title=zombie nautilus}}
{{Data transclude|entity|僵尸猪灵/ED|title=zombified piglin}}
{{Data transclude|entity|僵尸村民/ED|title=zombie villager}}
{{Data transclude|entity|僵尸疣猪兽/ED|title=zoglin}}
{{-}}

=== 弹射物 ===
{| class="wikitable" style="position:relative; z-index:1; float:right; margin-right:0"
|-
! colspan="2" | 弹射物实体
|-
! 实体ID
! 名称
|-
| arrow
| [[箭]]
|-
| breeze_wind_charge
| [[风弹（实体）|旋风人风弹]]
|-
| dragon_fireball
| [[末影龙火球]]
|-
| egg
| [[掷出的鸡蛋]]
|-
| ender_pearl
| [[掷出的末影珍珠]]
|-
| experience_bottle
| [[掷出的附魔之瓶]]
|-
| fireball
| [[恶魂#火球|火球]]（恶魂火球）
|-
| fishing_bobber
| [[浮漂]]
|-
| lingering_potion
| [[滞留药水]]
|-
| llama_spit
| [[羊驼唾沫]]
|-
| shulker_bullet
| [[潜影弹]]
|-
| small_fireball
| [[小火球]]
|-
| snowball
| [[雪球]]
|-
| spectral_arrow
| [[光灵箭]]
|-
| splash_potion
| [[喷溅药水]]
|-
| trident
| [[三叉戟]]
|-
| wind_charge
| [[风弹（实体）|风弹]]
|-
| wither_skull
| [[凋灵之首]]
|}

{{Data transclude|entity|箭/ED|title=arrow}}
{{Data transclude|entity|末影龙火球/ED|title=dragon-fireball}}
{{Data transclude|entity|鸡蛋/ED|title=egg}}
{{Data transclude|entity|末影珍珠/ED|title=Ender Pearl}}
