# 页面: 重新上传过的版本
# 来源: https://zh.minecraft.wiki/w/%E9%87%8D%E6%96%B0%E4%B8%8A%E4%BC%A0%E8%BF%87%E7%9A%84%E7%89%88%E6%9C%AC
# 分类: 
# 抓取时间: 2026-07-14 17:37:17
# 原始 Wikitext 内容:

此页面列出了所有重新上传过的版本。

== Java版 ==
=== 14w27a前 ===
==== 客户端 ====
'''Classic'''
{{columns-list|colwidth=25em|
* [[Java版Classic 0.0.12a_03|Classic 0.0.12a_03]]
** [[Java版Classic 0.0.12a_03-192349|2009.05.19_23:49]]（c0.0.12a-192349）（原始版本）
** [[Java版Classic 0.0.12a_03-200018|2009.05.20_00:18]]（c0.0.12a-200018）
* [[Java版Classic 0.0.14a_04|Classic 0.0.14a_04]]
** [[Java版Classic 0.0.14a_04-1735|2009.05.28_17:35]]（c0.0.14a_04-1735）（原始版本）
** [[Java版Classic 0.0.14a_04-1743|2009.05.28_17:43]]（c0.0.14a_04-1743）
* [[Java版Classic 0.0.14a_05|Classic 0.0.14a_05]]
** [[Java版Classic 0.0.14a_05-1748|2009.05.28_17:48]]（c0.0.14a_05-1748）（原始版本）
** [[Java版Classic 0.0.14a_05-1752|2009.05.28_17:52]]（c0.0.14a_05-1752）
* [[Java版Classic 0.0.15a|Classic 0.0.15a]]
** [[Java版Classic 0.0.15a-05311904|2009.05.31_19:04]]（c0.0.15a-05311904）（原始版本）
** [[Java版Classic 0.0.15a-06031816|2009.06.03_18:16]]（c0.0.15a-06031816）
** [[Java版Classic 0.0.15a-06031828|2009.06.03_18:28]]（c0.0.15a-06031828）
** [[Java版Classic 0.0.15a-06031900|2009.06.03_19:00]]（c0.0.15a-06031900）
** [[Java版Classic 0.0.15a-06031950|2009.06.03_19:50]]（c0.0.15a-06031950）
** [[Java版Classic 0.0.15a-06041651|2009.06.04_16:51]]（c0.0.15a-06041651）
** [[Java版Classic 0.0.15a-06041658|2009.06.04_16:58]]（c0.0.15a-06041658）
** [[Java版Classic 0.0.15a-06041703|2009.06.04_17:03]]（c0.0.15a-06041703）<!--
* [[Java版Classic 0.0.15a_02|Classic 0.0.15a_02]]--><!--
** [[Java版Classic 0.0.15a_02-1753|2009.06.04_17:53]]（c0.0.15a_02-1753）（原始版本）
** [[Java版Classic 0.0.15a_02-2045|2009.06.04_20:45]]（c0.0.15a_02-2045）
** [[Java版Classic 0.0.15a_02-2049|2009.06.04_20:49]]（c0.0.15a_02-2049）-->
* [[Java版Classic 0.0.16a_02|Classic 0.0.16a_02]]
** [[Java版Classic 0.0.16a_02-071841|2009.06.07_18:41]]（c0.0.16a_02-071841）（原始版本）
** [[Java版Classic 0.0.16a_02-081026|2009.06.08_10:26]]（c0.0.16a_02-081026）
** [[Java版Classic 0.0.16a_02-081036|2009.06.08_10:36]]（c0.0.16a_02-081036）
** [[Java版Classic 0.0.16a_02-081047|2009.06.08_10:47]]（c0.0.16a_02-081047）<!--
** [[Java版Classic 0.0.16a_02-081722|2009.06.08_17:22]]（c0.0.16a_02-081722）--><!--Rotab's logs: (17:22:34) <@Notch> I restarted the server--><!--Omniarchive: Possibly no client update here--><!--
** [[Java版Classic 0.0.16a_02-081736|2009.06.08_17:47]]（c0.0.16a_02-081747）--><!--Rotab's logs: (17:36:01) <@Notch> back up now--><!--
** [[Java版Classic 0.0.16a_02-081818|2009.06.08_18:18]]（c0.0.16a_02-081818）--><!--可能不是18:08--><!--Rotab's logs: (18:12:22) <@Notch> took it down [...] (18:18:01) <@Notch> http://www.minecraft.net/servers.jsp [...] (18:18:09) <@Notch> hmm, I think my firewall is messed uo [...] (18:18:56) <@Notch> there we go [...] (18:19:26) <Sl1N0> Ooh custom motd--><!--
** [[Java版Classic 0.0.16a_02-081855|2009.06.08_18:55]]（c0.0.16a_02-081855）--><!--Rotab's logs: (18:55:27) * Notch changes topic to: http://www.minecraft.net/ | Check out the minecraft front page for MP server download | Keep in mind that it might be very buggy still. :)--><!--Omniarchive: Likely the last 0.0.16a_02 as it matches this blogpost which dates to 19:08--><!--
* [[Java版Classic 0.0.17a|Classic 0.0.17a]]--><!--
* [[Java版Classic 0.0.17a-1945|2009.06.10_19:45]]（c0.0.17a-1945）（原始版本）
* [[Java版Classic 0.0.17a-2014|2009.06.10_20:14]]（c0.0.17a-2014）<!--Omniarchive: Blogpost dates to this time, however it mentions that the version is not uploaded yet. c1.3 server was compiled at 19:45, so still a possible reupload. There are no IRC logs to disprove this yet.-->
* [[Java版Classic 0.0.19a_06|Classic 0.0.19a_06]]
** [[Java版Classic 0.0.19a_06-0132|2009.06.20_01:32]]（c0.0.19a_06-0132）（原始版本）
** [[Java版Classic 0.0.19a_06-0137|2009.06.20_01:37]]（c0.0.19a_06-0137）
* [[Java版Classic 0.0.21a|Classic 0.0.21a]]
** [[Java版Classic 0.0.21a-1951|2009.06.22_19:51]]（c0.0.21a-1951）（原始版本）
** [[Java版Classic 0.0.21a-2008|2009.06.22_20:08]]（c0.0.21a-2008）
* [[Java版Classic 0.0.22a|Classic 0.0.22a]]
** [[Java版Classic 0.0.22a-2154|2009.06.29_21:54]]（c0.0.22a-2154）（原始版本）
** [[Java版Classic 0.0.22a-2158|2009.06.29_21:58]]（c0.0.22a-2158）
* [[Java版Classic 0.24_SURVIVAL_TEST_02|Classic 0.24_SURVIVAL_TEST_02]]
** [[Java版Classic 0.24_SURVIVAL_TEST_02-1734|2009.09.01_17:34]]（c0.24_st_02-1734）（原始版本）
** [[Java版Classic 0.24_SURVIVAL_TEST_02-1742|2009.09.01_17:42]]（c0.24_st_02-1742）
* [[Java版Classic 0.25 SURVIVAL TEST|Classic 0.25 SURVIVAL TEST]]
** [[Java版Classic 0.25 SURVIVAL TEST-1613|2009.09.03_16:13]]（c0.25_st-1613）（原始版本）
** [[Java版Classic 0.25 SURVIVAL TEST-1615|2009.09.03_16:15]]（c0.25_st-1615）
** [[Java版Classic 0.25 SURVIVAL TEST-1626|2009.09.03_16:26]]（c0.25_st-1626）
** [[Java版Classic 0.25 SURVIVAL TEST-1658|2009.09.03_16:58]]（c0.25_st-1658）
* [[Java版Classic 0.30|Classic 0.30]]（创造模式）
** [[Java版Classic 0.30-1821|2009.11.10_18:21]]（c0.30-c-1821）（原始版本）
** [[Java版Classic 0.30-1900|2009.11.10_19:00]]（c0.30-c-1900）（c0.30_01c）
* [[Java版Classic 0.30|Classic 0.30]]（生存模式）
** [[Java版Classic 0.30-1849|2009.11.10_18:49]]（c0.30-s-1849）（原始版本）
** [[Java版Classic 0.30-1858|2009.11.10_18:58]]（c0.30-s-1858）
}}

'''Indev'''
