# 页面: 盔甲/耐久度
# 来源: https://zh.minecraft.wiki/w/%E7%9B%94%E7%94%B2/%E8%80%90%E4%B9%85%E5%BA%A6
# 分类: 数据页面
# 抓取时间: 2026-07-14 17:32:37
# 原始 Wikitext 内容:

{| class="wikitable" data-description="Durability" style="text-align:center;"
|-
!scope="col" {{diagonal split header|盔甲材料|物品}}
!scope="col" | 头盔
!scope="col" | 胸甲
!scope="col" | 护腿
!scope="col" | 靴子
!scope="col" | 动物盔甲
|-
!scope="row" | 海龟鳞甲
| 275
| —
| —
| —
| —
|-
!scope="row" | 犰狳鳞甲
| —
| —
| —
| —
| 64
|-
!scope="row" | 皮革
| 55
| 80
| 75
| 65
| —
|-
!scope="row" | 金
| 77
| 112
| 105
| 91
| —
|-
!scope="row" | 铜
|121
|176
|165
|143
|—
|-
!scope="row" | 锁链
| 165
| 240
| 225
| 195
| —
|-
!scope="row" | 铁
| 165
| 240
| 225
| 195
| —
|-
!scope="row" | 钻石
| 363
| 528
| 495
| 429
| —
|-
!scope="row" | 下界合金
| 407
| 592
| 555
| 481
| —
|}<noinclude>
[[Category:数据页面]]

</noinclude>
