# 页面: 摔落缓冲
# 来源: https://zh.minecraft.wiki/w/%E6%91%94%E8%90%BD%E7%BC%93%E5%86%B2
# 分类: 魔咒
# 抓取时间: 2026-07-14 17:27:26
# 原始 Wikitext 内容:

{{Infobox enchantment}}
'''摔落缓冲（Feather Falling）'''是一种用于减少摔落伤害的[[魔咒]]。它对摔落速度没有影响。

== 获取 ==
{{Enchantminlvl}}

在[[附魔台]]上，24级和26级有比30级高得多的几率獲得摔落缓冲。

== 用途 ==
{{main|伤害#摔落伤害|盔甲机制#保护魔咒机制}}
摔落缓冲可以减少摔落伤害，这种伤害包括[[摔落]]造成的伤害和[[末影珍珠]]造成的伤害。

每魔咒等级提供3点魔咒保护系数（EPF），即12%伤害减免。

由于[[保护]]魔咒也能减少摔落伤害，摔落缓冲与保护叠加最多可以达到80%的摔落伤害减免。

{| class="wikitable"
|+
!
! colspan="6" | 造成的伤害
|-
! 下落高度
! 无魔咒
! 等级 I
! 等级 II
! 等级 III
! 等级 IV
! 最大保护 <br> （摔落缓冲IV和保护IV）
|-
|1-3
|0
|0
|0
|0
|0
|0
|-
|4
|1
|0.88
|0.76
|0.64
|0.52
|0.2
|-
|5
|2
|1.76
|1.52
|1.28
|1.04
|0.4
|-
|6
|3
|2.64
|2.28
|1.92
|1.56
|0.6
|-
|7
|4
|3.52
|3.04
|2.56
|2.08
|0.8
|-
|8
|5
|4.4
|3.8
|3.2
|2.6
|1
|-
|9
|6
|5.28
|4.56
|3.84
|3.12
|1.2
|-
|10
|7
|6.16
|5.32
|4.48
|3.64
|1.4
|-
|11
|8
|7.04
|6.08
|5.12
|4.16
|1.6
|-
|12
|9
|7.92
|6.84
|5.76
|4.68
|1.8
|-
|13
|10
|8.8
|7.6
|6.4
|5.2
|2
|-
|14
|11
|9.68
|8.36
|7.04
|5.72
|2.2
|-
|15
|12
|10.56
|9.12
|7.68
|6.24
|2.4
|-
|16
|13
|11.44
|9.88
|8.32
|6.76
|2.6
|-
|17
|14
|12.32
|10.64
|8.96
|7.28
|2.8
|-
|18
|15
|13.2
|11.4
|9.6
|7.8
|3
|-
|19
|16
|14.08
|12.16
|10.24
|8.32
|3.2
|-
|20
|17
|14.96
|12.92
|10.88
|8.84
|3.4
|-
|21
|18
|15.84
|13.68
|11.52
|9.36
|3.6
|-
|22
|19
|16.72
|14.44
|12.16
|9.88
|3.8
|-
|23
|'''20'''
|17.6
|15.2
|12.8
|10.4
|4
|-
|24
|21
|18.48
|15.96
|13.44
|10.92
|4.2
|-
|25
|22
|19.36
|16.72
|14.08
|11.44
|4.4
|-
|26
|23
|'''20.24'''
|17.48
|14.72
|11.96
|4.6
|-
|27
|24
|21.12
|18.24
|15.36
|12.48
|4.8
|-
|28
|25
|22
|19
|16
|13
|5
|-
|29
|26
|22.88
|19.76
|16.64
|13.52
|5.2
|-
|30
|27
|23.76
|'''20.52'''
|17.28
|14.04
|5.4
|-
|31
|28
|24.64
|21.28
|17.92
|14.56
|5.6
|-
|32
|29
|25.52
|22.04
|18.56
|15.08
|5.8
|-
|33
|30
|26.4
|22.8
|19.2
|15.6
|6
|-
|34
|31
|27.28
|23.56
|19.84
|16.12
|6.2
|-
|35
|32
|28.16
|24.32
|'''20.48'''
|16.64
|6.4
|-
|36
|33
|29.04
|25.08
|21.12
|17.16
|6.6
|-
|37
|34
|29.92
|25.84
|21.76
|17.68
|6.8
|-
|38
|35
|30.8
|26.6
|22.4
|18.2
|7
|-
|39
|36
|31.68
|27.36
|23.04
|18.72
|7.2
|-
|40
|37
|32.56
|28.12
|23.68
|19.24
|7.4
|-
|41
|38
|33.44
|28.88
|24.32
|19.76
|7.6
|-
|42
|39
|34.32
|29.64
|24.96
|'''20.28'''
|7.8
|-
|50
|47
|41.36
|35.72
|30.08
|24.44
|9.4
|-
|60
|57
|50.16
|43.32
|36.48
|29.64
|11.4
|-
|80
|77
|67.76
|58.52
|49.28
|40.04
|15.4
|-
|100
|97
|85.36
|73.72
|62.08
|50.44
|19.4
|-
|103
|100
|88
|76
|64
|52
|'''20'''
|-
|104
|101
|88.88
|76.76
|64.64
|52.52
|20.2
|}

== 数据值 ==
=== ID ===
{{edition|java}}：
{{ID table
|generatetranslationkeys=java
|nameid=feather_falling
|displayname=摔落缓冲
|translationtype=enchantment
|showenchantmenttags=1
|enchantmenttags={{GameTag|enchantment|feather_falling}}
|foot=1}}

{{edition|bedrock}}：
{{ID table
|generatetranslationkeys=bedrock
|nameid=feather_falling
|displayname=摔落缓冲
|translationkey=enchantment.protect.fall
|foot=1}}

== 历史 ==
{{HistoryTable
|{{HistoryLine|java}}
|{{HistoryLine||1.0.0|dev=Beta 1.9-pre3|加入了摔落缓冲。}}
|{{HistoryLine|pocket alpha}}
|{{HistoryLine||0.12.1|dev=build 1|加入了摔落缓冲。}}
|{{HistoryLine|console}}
|{{HistoryLine||xbox=TU7|xbone=CU1|ps3=1.00|psvita=1.00|ps4=1.00|wiiu=Patch 1|switch=1.0.1|加入了摔落缓冲。}}
}}

== 导航 ==
{{Navbox enchantments}}

[[de:Federfall]]
[[en:Feather Falling]]
[[es:Caída de pluma]]
[[fr:Chute amortie]]
[[ja:落下耐性]]
[[lzh:羽落]]
[[pt:Peso-Pena]]
[[ru:Невесомость]]
[[th:เบาดุจขนนก]]
