# 页面: 纹理图集（消歧义）
# 来源: https://zh.minecraft.wiki/w/%E7%BA%B9%E7%90%86%E5%9B%BE%E9%9B%86%EF%BC%88%E6%B6%88%E6%AD%A7%E4%B9%89%EF%BC%89
# 分类: 
# 抓取时间: 2026-07-14 17:34:19
# 原始 Wikitext 内容:

'''纹理图集（Texture Atlas）'''可以指：

* 定义纹理图集的文件：
** [[纹理图集]]（Java版）
* 纹理图集自身：
** [[纹理图集#原版纹理图集|Java版目前动态生成的纹理图集]]
** {{filename|[[items.png]]}}
** {{filename|[[terrain.png]]}}
** {{filename|[[particles.png]]}}
** {{filename|[[items-opaque.tga]]}}
** {{filename|[[terrain-atlas.tga]]}}
** {{filename|[[gui_blocks.png]]}}

{{Set index}}
