# 页面: 语言
# 来源: https://zh.minecraft.wiki/w/%E8%AF%AD%E8%A8%80
# 分类: Java版即将移除/26.3, Java版独有信息, 基岩版独有信息, 待扩充段落, 游戏内容, 需要信息, 需要检查版本, 需要验证, 需要验证历史
# 抓取时间: 2026-07-14 17:36:19
# 原始 Wikitext 内容:

{{tr|mode=-|代码}}
{{tr|mode=H|阿拉贡|亞拉岡}}
{{tr|mode=H|哥特|哥德}}
{{tr|mode=H|库尔德|庫德|庫爾德}}
{{tr|mode=H|黑山|蒙特內哥羅|黑山}}
{{tr|mode=H|博尔扎诺-上阿迪杰|波札諾-上阿迪傑|博爾扎諾-上阿迪傑}}
{{tr|mode=H|弗留利|佛里烏利}}
{{tr|mode=H|弗里斯兰|菲士蘭}}
{{tr|mode=H|波斯尼亚和黑塞哥维那|波士尼亞與赫塞哥維納|波斯尼亞和黑塞哥維那}}
{{tr|mode=H|伏伊伏丁那|弗伊弗迪納|伏伊伏丁那}}
{{tr|mode=H|北莱茵-威斯特法伦州|北萊茵-西發里亞邦|北萊茵-西法倫州}}
{{tr|mode=H|莱茵兰-普法尔茨州|萊因蘭-法爾茲邦|萊茵蘭-普法茨州}}
{{tr|mode=H|西里西亚|西利西亞|西里西亞}}
{{tr|mode=H|巴伦西亚|瓦倫西亞|華倫西亞}}
{{for|自定义语言文件|资源包#语言}}
{{Filetr|Language settings.png|thumb|[[Java版]]的语言设置}}
{{Filetr|Languages BE.png|thumb|[[基岩版]]的语言设置}}
'''语言（Language）'''是一项允许玩家自由更换游戏使用的语言的功能。语言菜单可以通过{{only|for=主界面下方地球形状的按钮、[[选项]]|je}}或[[设置]]{{only|be}}进入。

== 可用语言 ==
{| class="wikitable sortable mw-collapsible" style="width: 100%" data-description="Current language list"
|+ 可用语言（按游戏菜单内出现顺序排序）<!--在开发版本中加入的语言，请在正式版发布之后为其添加行号，并令其后的语言行号顺延-->
|-
! scope="col" rowspan="2" data-sort-type="number" | #（JE）
! scope="col" rowspan="2" data-sort-type="number" | #（BE）
! scope="col" rowspan="2" | 名称
! scope="col" rowspan="2" | 语言 <!--语言别称请直接括注在后方；文字或书写系统等请使用小字号括注在后方-->
! scope="col" colspan="2" | 代码
! scope="col" rowspan="2" | 常用地区<br><span style="font-weight: 400">（'''加粗'''为官方语言）</span>
! scope="col" colspan="2" | 加入版本
|-
! scope="col" | 实际使用{{Note|语言文件的名称，也是资源包元数据中定义的值。|name="code-in-use"}}
! scope="col" | 语言文件{{Note|语言文件中{{samp|language.code}}的值，大部分格式为{{w|ISO 639-3}}(-{{w|ISO 15924}})(_{{w|ISO 3166}})，少部分为非标准代码。|name="code-in-language-file"}}
! scope="col" | JE
! scope="col" | BE
|-
! scope="row" | 1
! scope="row" | &ndash;
| Afrikaans (Suid-Afrika)
| 阿非利卡语（南非荷兰语）
| af_za
| afr_ZA
| '''南非'''、纳米比亚
| 12w01a（1.1）
| &ndash;
|- 
! scope="row" | 2
! scope="row" | &ndash;
| dir="rtl" | العربية (العالم العربي)
| 标准阿拉伯语
| ar_sa
| ara_SA
| '''阿尔及利亚'''、'''巴林'''、'''乍得'''、'''科摩罗'''、'''吉布提'''、'''埃及'''、'''{{tr|厄立特里亚|厄利垂亞|厄立特里亞}}'''、'''伊拉克'''、'''约旦'''、'''科威特'''、'''黎巴嫩'''、'''利比亚'''、'''{{tr|毛里塔尼亚|茅利塔尼亞|毛里塔尼亞}}'''、'''摩洛哥'''、'''阿曼'''、'''卡塔尔'''、'''沙特阿拉伯'''、'''索马里'''、'''苏丹'''、'''叙利亚'''、'''突尼斯'''、'''阿拉伯联合酋长国'''、'''也门'''、坦桑尼亚（'''桑给巴尔'''）等
| 12w01a（1.1）
| &ndash;
|-
! scope="row" | 3
! scope="row" | &ndash;
| Asturianu (Asturies)
| 阿斯图-{里}-亚斯语
| ast_es
| ast_ES
| 西班牙（阿斯图-{里}-亚斯）
| 1.7.4
| &ndash;
|-
! scope="row" | 4
! scope="row" | &ndash;
| Azərbaycanca (Azərbaycan)
| 阿塞拜疆语
| az_az
| aze_AZ
| '''阿塞拜疆'''、俄罗斯（'''达吉斯坦共和国'''）、伊朗、格鲁吉亚、土耳其、伊拉克
| 1.7.10
| &ndash;
|-
! scope="row" | 5
! scope="row" | &ndash;
| Башҡортса (Башҡортостан, Рәсәй)
| 巴什基尔语
| ba_ru
| bak_RU-BA
| 俄罗斯（'''巴什科尔托斯坦共和国'''）
| 1.14.3-pre3（1.14.3）
| &ndash;
|-
! scope="row" | 6
! scope="row" | &ndash;
| Boarisch (Bayern)
| 巴伐利亚语
| bar
| bar_DE
| 德国（巴伐利亚自由州）、奥地利、意大利（博尔扎诺-上阿迪杰自治省）
| 18w48a（1.14）
| &ndash;
|-
! scope="row" | 7
! scope="row" | &ndash;
| Беларуская (Беларусь)
| 白俄罗斯语<small>（使用西里尔字母）</small>
| be_by
| bel_BY
|'''白俄罗斯'''、俄罗斯、波兰、乌克兰、立陶宛、拉脱维亚
| 1.9
| &ndash;
|-
! scope="row" | 8
! scope="row" | &ndash;
| Biełaruskaja (Biełaruś)
| 白俄罗斯语<small>（使用拉丁字母）</small>
