# 页面: 基岩版独有特性
# 来源: https://zh.minecraft.wiki/w/%E5%9F%BA%E5%B2%A9%E7%89%88%E7%8B%AC%E6%9C%89%E7%89%B9%E6%80%A7
# 分类: Java版即将到来/26.3, Java版独有信息, 基岩版, 基岩版独有特性, 待更新条目, 有未知版本的History模板的页面/携带版Alpha, 未确定的译名, 需要整理
# 抓取时间: 2026-07-14 17:24:42
# 原始 Wikitext 内容:

{{about|基岩版最新版本中存在的特性|已移除特性|基岩版已移除特性}}
{{Needs update|存在过时信息/冗余信息，且可能部分独有特性未被列出}}
{{cleanup}}
{{exclusive|bedrock}}

此页面是{{el|be}}独有特性列表。

== 常规 ==
; [[附加包]]
* 用于改变游戏方块、物品以及实体的外观。
** 行为包，类似于Java版的数据包。可以添加或更改实体、物品、方块、脚本、生物生成规则等内容。
** [[资源包]]，拥有与Java版相近的用途。可以更改方块纹理；更改粒子纹理与配置；更改实体纹理、模型、动画；更改音效与音乐；更改语言文件。但暂时无法为原版方块添加自定义方块模型。
** 世界模板可以用于从外部导入一个世界。

; [[RenderDragon]]
* 基岩版独有的图形渲染引擎。
* 可以启用延迟渲染功能。
* 兼容Windows绝大多数的现代设备以及Android 9及更高版本的GLES 3.1设备。<ref>https://learn.microsoft.com/en-us/minecraft/creator/documents/deferredlighting?view=minecraft-bedrock-stable</ref>

; 光线追踪和PBR
* 仅在Windows版可用。
* 点击{{key|;}}键可以开启/关闭光线追踪。
* 允许内容创作者使用光线追踪和PBR功能创作。
* 兼容性：
# 显卡：支持DirectX以及实时光线追踪渲染的任何显卡，例如NVIDIA GeForce® RTX 20系列或更高，以及AMD Radeon™ RX 6000系列或更高。
# 操作系统：64位Windows 10操作系统，以及最新的硬件驱动。
# 硬件：仅PC平台可用，不支持VR和混合现实设备。
# CPU：Intel Core® i5或更高。
# 内存：8GB或更高。
# Minecraft版本：1.16.200或更高。

; UI
* 具有两个UI框架：Json UI与[[Ore UI]]。
** Json UI由数据驱动，并且可由资源包自定义；Ore UI暂不支持由资源包定义。
* 两种UI布局：携带版（Pocket）和经典（Classic）。

; 方块选择
* 有两种选择：方块高亮和显示方块轮廓。

; 教育版特性
* 来自{{el|ee}}[[化学更新]]中的特性。

; [[市场]]
* 支付货币[[File:MCoin.png|16px|link=]]Minecoin以购买社区作品。

; [[皮肤]]
* 部分皮肤模型有额外的3D像素。
* 分辨率支持到128×128像素。
* 皮肤允许使用自定义的模型。<ref>https://www.bilibili.com/video/BV1yT411J7c2</ref>
* 可用皮肤包：
** [https://www.minecraft.net/pdp.html?id=e777915e-6f33-4497-9355-feb462e7a570 Campfire Tales Skin Pack]
** [https://www.minecraft.net/pdp.html?id=b3099ceb-a9f0-466e-80af-6ab9b3a84909 City Folk Skin Pack]
** [https://www.minecraft.net/pdp.html?id=29ce2f54-be6e-4748-b63e-335d6fa8a9d0 Coral Crafters Skin Pack]
** [https://www.minecraft.net/pdp.html?id=9186fe33-d54b-4e5c-a268-b3da4b2cd217 FINAL FANTASY XV Skin Pack]
** [https://www.minecraft.net/pdp.html?id=9186fe33-d54b-4e5c-a268-b3da4b2cd217 Halloween Costumes Skin Pack]
** [https://www.minecraft.net/pdp/?id=b98cd0eb-a09e-4147-a49d-cb438995e620 Holiday Skin Pack 2015]
** [https://www.minecraft.net/pdp.html?id=d0d42b2f-d0f8-4a2a-8870-493b674f55ac Journey To The West Skin Pack]
** [https://www.minecraft.net/pdp.html?id=d127522b-840c-4ee4-ba25-218bcaa03153 Lunar New Year Skin Pack]
** [https://www.minecraft.net/pdp.html?id=686dee68-d91e-42e7-815b-d95ff13b5e14 Magic: The Gathering Skin Pack]
** [https://www.minecraft.net/pdp?title=mighty-morphin-power-rangers Mighty Morphin Power Rangers]
** [https://www.minecraft.net/pdp.html?id=420ce26e-f6a7-4420-8067-8cf2965a39d6 Strangers - Biome Settlers 3]
** [https://www.minecraft.net/pdp.html?id=bdd5ad7c-c51d-4230-ac83-111c6f88f0b3 Town Folk Skin Pack]
** [https://www.minecraft.net/catalog 其他社区皮肤]
* [[角色创建器]]
** 用于自定义玩家的角色形象。（部分部件需购买解锁）

; 世界
* [https://www.minecraft.net/pdp.html?id=a45cd0c1-777a-4692-a1cf-319aeed9009e 紫色鹦鹉派对宫殿]
* [https://www.minecraft.net/pdp.html?id=d81708d9-0b92-4781-9296-573da94d0063 灵感岛]
* [https://www.minecraft.net/catalog 其他社区世界]

; [[设置]]
* 辅助功能
** 超大的新UI
* 游戏指南
** 面向新老玩家的我的世界百科全书
* 控制
** 键盘和鼠标
** 手柄
** 触摸
*** 控制模式
**** 摇杆移动+点击交互
**** 方向键移动+点击交互
**** 摇杆移动+十字准星交互
*** 自定义控件
* 通用
** 网络设置
*** 需要加密的Websocket
*** 自动更新已解锁的包
*** 仅允许显示受信任的皮肤
** 账户
*** 更改玩家代号
*** 管理账户
*** 隐私与在线安全
** 创作者
*** 启用复制坐标UI
*** 启用内容日志
*** 启用内容日志GUI
*** 日志内容历史
*** 删除旧的内容日志
** 视频
*** 图形模式
**** {{pa|Vibrant Visuals|}}
**** 光线追踪
*** 图形选项
**** 最大帧率
**** 抗锯齿
*** 摄像机视角（为了在移动设备上更方便使用）
*** 隐藏双手
*** 隐藏纸娃娃
*** 隐藏HUD
*** 屏幕动画
*** 更改屏幕安全区
*** 轮廓选择
*** 高品质树叶
*** 高品质气泡柱
*** 渲染云
*** 绚丽的天空
*** 动态视场
*** UI设置
**** 经典
**** 携带版
*** 改进的输入响应
** 订阅
** 全局资源
*** 一个菜单，使用户可以自定义将在整个游戏中激活的主要资源包。
** 存储
*** 显示设备各种数据存储的菜单，包括：
**** 世界
**** 资源包
**** 行为包
**** 缓存数据

[[创建新的世界|'''世界选项''']]

; [[粒子]]
* 一些粒子的名称与Java版不同
* 独有粒子：
** <code>none</code>
** <code>terrain</code>
** <code>trackingemitter</code>

; [[音效]]
* 一些独有的音效在[[基岩版声音事件|基岩版sound_definitions.json]]文件列出。

== 游戏机制 ==
; 方块摆放机制
* 如果玩家距离地面一定高度，玩家面朝斜下方向时，可直接在脚下的方块前面摆放方块，而无需对准脚下方块的侧面再摆放。该特性是为了方便触屏操作的玩家而设计的。
* 如果玩家长按鼠标右键或手柄左扳机，可以朝玩家对应的一个方向连续摆放方块，不会因为视角转向而朝其他方向摆放方块。

; [[魔咒]]
* [[穿刺]]
** 位于雨中或水中的生物都受此影响，而不仅是水生生物。
* [[穿透]]
** 穿透V或更高的等级仍会使射出的箭穿过实体。
* [[激流]]
** 会造成喷溅伤害（可以多次进行）。
* [[锋利]]
** 每等级给予1.25的伤害。

; [[灾厄巡逻队]]
* {{tr|被称为“掠夺者巡逻队”|英文被稱為“Pillager Patrol”|被稱為“掠奪者巡邏隊”}}
* 在简单难度下，巡逻队只会生成亮度等级低于或等于7的地方；而在普通和困难难度下，会无视亮度生成。

; [[袭击]]
* 相比Java版，每波的生物数量有所不同。
* 袭击队长不会生成。
* 村庄里的[[钟]]会自动响起。

; [[状态效果]]
* [[袭击之兆]]
** 获得袭击之兆时会播放动画。
** 更高级别的效果不会影响袭击事件的生物生成。
* [[中毒（致命）]]
** [[鹦鹉]]食用[[曲奇]]后会获得。
** 能够伤害并杀死[[亡灵生物]]（[[凋灵]]除外）或非亡灵生物（[[末影龙]]除外）。
* [[村庄英雄]]
** 获得时会有动画效果。
** 正常获得时等级总为1。
** 村民不会给予玩家礼物。

== 命令 ==
{{main|命令}}

; {{cmd|camera}}
* 调整玩家相机位置或相对位置，角度。支持简单画面效果。允许自动化插值。

; {{cmd|gametest}}
* 与测试结构配对的服务端测试的自动化工具。

; {{cmd|hud}}
* 显示或隐藏HUD元素。

; {{cmd|mobevent}}
* 控制[[流浪商人]]或[[灾厄巡逻队]]的生成。

; {{cmd|save|link=命令/save#save}}
* 启用或禁用服务器自动保存。

; {{cmd|setmaxplayers}}
* 设置多人游戏最大玩家数量。

; {{cmd|tickingarea}}
* 作为[[Java版]]{{cmd|forceload}}命令的替代。

; {{cmd|wsserver}}
* 使用命令信息与客户端互动以连接至WebSocket服务器。

; [[游戏规则]]
* 独有的游戏规则：
** <code>functionCommandLimit</code>
** <code>recipesUnlock</code>
** <code>respawnBlocksExplode</code>
** <code>showBorderEffect</code>
** <code>showCoordinates</code>
** <code>showDaysPlayed</code>
** <code>showRecipeMessages</code>
** <code>showTags</code>

; 命令格式
* 方便玩家传送、设置时间和天气的快捷GUI。

== 闪烁标语 ==
{{main|闪烁标语#基岩版独有标语}}

基岩版有很多独有的[[闪烁标语]]。

{| class="wikitable sortable" style="width: 100%" data-description="携带版特有标语"
|-
! scope="col" | 标语<br>中文译文（若有）
! scope="col" class="unsortable" | 解释
|-
| Ported Implementation!<br>移植实现！
| 指[[基岩版]]由Java版移植，并将游戏内容通过不断更新应用到基岩版中。
|-
| 100% more yellow text!<br>100%更多的黄字！
| 基岩版加入了Java版的标语，还有其特有的其他标语。
|-
| flowers more important than grass<br>花比草更重要
| 各种花都可以制作成染料。但草（物品）目前仅能用于堆肥。
|-
| Dramatic lighting!<br>动态光照！
| 携带版加入了动态[[光照]]和[[太阳|阳]]光阴影。
|-
| Touch compatible!<br>触摸兼容！
| 大部分基岩版支持的平台都使用触摸屏。
|-
| Uses C++!<br>使用 C++!
| 基岩版使用C++编写。
|-
| Almost C++11!<br>差不多是C++11！
|
|-
| OpenGL ES 2.0+!
|
|-
| Multithreaded!<br>多线程！
| 基岩版的区块加载是多线程的。
|-
| D
| <!-- do not add a description to this splash unless sourced directly to a Mojangsta -->
|-
| Haha, LEL!<br>啊哈，啊哈哈哈哈！
| Java版标语“Haha, LOL!”的变种。"Lel"是对"lol"一种常见的语音变异，即对缩写中的元音字母随机修改。
|-
| Play Minecraft: PE, Watch Topgear, Get Pig!<br>玩Minecraft携带版，看Topgear，赢小猪！
| Java版标语“Play Minecraft, Watch Topgear, Get Pig!”的变种。
|-
| Quite Indie!<br>十分独立！
| 
|-
| <nowiki>!!!1!</nowiki>
| 连续输入感叹号时的[http://knowyourmeme.com/memes/the-1-phenomenon 常见错误]。
|-
| DEK was here<br>DEK曾在这里！
|
|-
| Hmmmrmm.
| 模拟村民的声音。
|-
| V-synched!<br>已经垂直同步！
|
|-
| 0xffff-1 chunks<br>0xffff-1个区块
|
|-
| Endless!<br>无穷无尽！
| 指Minecraft无穷尽的地图大小。但是，在此标语加入之时，携带版的无穷世界功能还未加入。
|-
| 1 star! Deal with it notch!<br>一星！Notch快搞定它！
| 
|-
| Ask your mother!<br>问问你妈妈！
| 可能是“咨询你的医生！(Ask your doctor!)”或“先征求父母意见！(Ask your parents!)”的相似表述，在针对儿童的广告上一句常见的建议。
|-
| Episode 3!<br>第三集！
